$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  = 5 / Duración de la simulación
        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.37500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  20 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system
  
  SET= Suelo   ! Suelo
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
        TIME = 73.6400 VALUE = +9.6703e-04
        TIME = 73.6500 VALUE = +9.6831e-04
        TIME = 73.6600 VALUE = +9.6959e-04
        TIME = 73.6700 VALUE = +9.7086e-04
        TIME = 73.6800 VALUE = +9.7213e-04
        TIME = 73.6900 VALUE = +9.7340e-04
        TIME = 73.7000 VALUE = +9.7465e-04
        TIME = 73.7100 VALUE = +9.7591e-04
        TIME = 73.7200 VALUE = +9.7716e-04
        TIME = 73.7300 VALUE = +9.7840e-04
        TIME = 73.7400 VALUE = +9.7965e-04
        TIME = 73.7500 VALUE = +9.8088e-04
        TIME = 73.7600 VALUE = +9.8211e-04
        TIME = 73.7700 VALUE = +9.8334e-04
        TIME = 73.7800 VALUE = +9.8456e-04
        TIME = 73.7900 VALUE = +9.8578e-04
        TIME = 73.8000 VALUE = +9.8699e-04
        TIME = 73.8100 VALUE = +9.8820e-04
        TIME = 73.8200 VALUE = +9.8940e-04
        TIME = 73.8300 VALUE = +9.9060e-04
        TIME = 73.8400 VALUE = +9.9180e-04
        TIME = 73.8500 VALUE = +9.9299e-04
        TIME = 73.8600 VALUE = +9.9417e-04
        TIME = 73.8700 VALUE = +9.9535e-04
        TIME = 73.8800 VALUE = +9.9653e-04
        TIME = 73.8900 VALUE = +9.9770e-04
        TIME = 73.9000 VALUE = +9.9886e-04
        TIME = 73.9100 VALUE = +1.0000e-03
        TIME = 73.9200 VALUE = +1.0012e-03
        TIME = 73.9300 VALUE = +1.0023e-03
        TIME = 73.9400 VALUE = +1.0035e-03
        TIME = 73.9500 VALUE = +1.0046e-03
        TIME = 73.9600 VALUE = +1.0058e-03
        TIME = 73.9700 VALUE = +1.0069e-03
        TIME = 73.9800 VALUE = +1.0080e-03
        TIME = 73.9900 VALUE = +1.0091e-03
        TIME = 74.0000 VALUE = +1.0103e-03
        TIME = 74.0100 VALUE = +1.0114e-03
        TIME = 74.0200 VALUE = +1.0125e-03
        TIME = 74.0300 VALUE = +1.0136e-03
        TIME = 74.0400 VALUE = +1.0147e-03
        TIME = 74.0500 VALUE = +1.0158e-03
        TIME = 74.0600 VALUE = +1.0169e-03
        TIME = 74.0700 VALUE = +1.0180e-03
        TIME = 74.0800 VALUE = +1.0190e-03
        TIME = 74.0900 VALUE = +1.0201e-03
        TIME = 74.1000 VALUE = +1.0212e-03
        TIME = 74.1100 VALUE = +1.0223e-03
        TIME = 74.1200 VALUE = +1.0233e-03
        TIME = 74.1300 VALUE = +1.0244e-03
        TIME = 74.1400 VALUE = +1.0254e-03
        TIME = 74.1500 VALUE = +1.0265e-03
        TIME = 74.1600 VALUE = +1.0275e-03
        TIME = 74.1700 VALUE = +1.0286e-03
        TIME = 74.1800 VALUE = +1.0296e-03
        TIME = 74.1900 VALUE = +1.0306e-03
        TIME = 74.2000 VALUE = +1.0316e-03
        TIME = 74.2100 VALUE = +1.0327e-03
        TIME = 74.2200 VALUE = +1.0337e-03
        TIME = 74.2300 VALUE = +1.0347e-03
        TIME = 74.2400 VALUE = +1.0357e-03
        TIME = 74.2500 VALUE = +1.0367e-03
        TIME = 74.2600 VALUE = +1.0377e-03
        TIME = 74.2700 VALUE = +1.0387e-03
        TIME = 74.2800 VALUE = +1.0397e-03
        TIME = 74.2900 VALUE = +1.0406e-03
        TIME = 74.3000 VALUE = +1.0416e-03
        TIME = 74.3100 VALUE = +1.0426e-03
        TIME = 74.3200 VALUE = +1.0436e-03
        TIME = 74.3300 VALUE = +1.0445e-03
        TIME = 74.3400 VALUE = +1.0455e-03
        TIME = 74.3500 VALUE = +1.0464e-03
        TIME = 74.3600 VALUE = +1.0474e-03
        TIME = 74.3700 VALUE = +1.0483e-03
        TIME = 74.3800 VALUE = +1.0493e-03
        TIME = 74.3900 VALUE = +1.0502e-03
        TIME = 74.4000 VALUE = +1.0511e-03
        TIME = 74.4100 VALUE = +1.0520e-03
        TIME = 74.4200 VALUE = +1.0530e-03
        TIME = 74.4300 VALUE = +1.0539e-03
        TIME = 74.4400 VALUE = +1.0548e-03
        TIME = 74.4500 VALUE = +1.0557e-03
        TIME = 74.4600 VALUE = +1.0566e-03
        TIME = 74.4700 VALUE = +1.0575e-03
        TIME = 74.4800 VALUE = +1.0584e-03
        TIME = 74.4900 VALUE = +1.0592e-03
        TIME = 74.5000 VALUE = +1.0601e-03
        TIME = 74.5100 VALUE = +1.0610e-03
        TIME = 74.5200 VALUE = +1.0619e-03
        TIME = 74.5300 VALUE = +1.0627e-03
        TIME = 74.5400 VALUE = +1.0636e-03
        TIME = 74.5500 VALUE = +1.0644e-03
        TIME = 74.5600 VALUE = +1.0653e-03
        TIME = 74.5700 VALUE = +1.0661e-03
        TIME = 74.5800 VALUE = +1.0670e-03
        TIME = 74.5900 VALUE = +1.0678e-03
        TIME = 74.6000 VALUE = +1.0686e-03
        TIME = 74.6100 VALUE = +1.0695e-03
        TIME = 74.6200 VALUE = +1.0703e-03
        TIME = 74.6300 VALUE = +1.0711e-03
        TIME = 74.6400 VALUE = +1.0719e-03
        TIME = 74.6500 VALUE = +1.0727e-03
        TIME = 74.6600 VALUE = +1.0735e-03
        TIME = 74.6700 VALUE = +1.0743e-03
        TIME = 74.6800 VALUE = +1.0751e-03
        TIME = 74.6900 VALUE = +1.0759e-03
        TIME = 74.7000 VALUE = +1.0767e-03
        TIME = 74.7100 VALUE = +1.0774e-03
        TIME = 74.7200 VALUE = +1.0782e-03
        TIME = 74.7300 VALUE = +1.0790e-03
        TIME = 74.7400 VALUE = +1.0797e-03
        TIME = 74.7500 VALUE = +1.0805e-03
        TIME = 74.7600 VALUE = +1.0812e-03
        TIME = 74.7700 VALUE = +1.0820e-03
        TIME = 74.7800 VALUE = +1.0827e-03
        TIME = 74.7900 VALUE = +1.0834e-03
        TIME = 74.8000 VALUE = +1.0842e-03
        TIME = 74.8100 VALUE = +1.0849e-03
        TIME = 74.8200 VALUE = +1.0856e-03
        TIME = 74.8300 VALUE = +1.0863e-03
        TIME = 74.8400 VALUE = +1.0871e-03
        TIME = 74.8500 VALUE = +1.0878e-03
        TIME = 74.8600 VALUE = +1.0885e-03
        TIME = 74.8700 VALUE = +1.0892e-03
        TIME = 74.8800 VALUE = +1.0898e-03
        TIME = 74.8900 VALUE = +1.0905e-03
        TIME = 74.9000 VALUE = +1.0912e-03
        TIME = 74.9100 VALUE = +1.0919e-03
        TIME = 74.9200 VALUE = +1.0926e-03
        TIME = 74.9300 VALUE = +1.0932e-03
        TIME = 74.9400 VALUE = +1.0939e-03
        TIME = 74.9500 VALUE = +1.0945e-03
        TIME = 74.9600 VALUE = +1.0952e-03
        TIME = 74.9700 VALUE = +1.0958e-03
        TIME = 74.9800 VALUE = +1.0965e-03
        TIME = 74.9900 VALUE = +1.0971e-03
        TIME = 75.0000 VALUE = +1.0977e-03
        TIME = 75.0100 VALUE = +1.0984e-03
        TIME = 75.0200 VALUE = +1.0990e-03
        TIME = 75.0300 VALUE = +1.0996e-03
        TIME = 75.0400 VALUE = +1.1002e-03
        TIME = 75.0500 VALUE = +1.1008e-03
        TIME = 75.0600 VALUE = +1.1014e-03
        TIME = 75.0700 VALUE = +1.1020e-03
        TIME = 75.0800 VALUE = +1.1026e-03
        TIME = 75.0900 VALUE = +1.1032e-03
        TIME = 75.1000 VALUE = +1.1038e-03
        TIME = 75.1100 VALUE = +1.1043e-03
        TIME = 75.1200 VALUE = +1.1049e-03
        TIME = 75.1300 VALUE = +1.1055e-03
        TIME = 75.1400 VALUE = +1.1060e-03
        TIME = 75.1500 VALUE = +1.1066e-03
        TIME = 75.1600 VALUE = +1.1071e-03
        TIME = 75.1700 VALUE = +1.1077e-03
        TIME = 75.1800 VALUE = +1.1082e-03
        TIME = 75.1900 VALUE = +1.1088e-03
        TIME = 75.2000 VALUE = +1.1093e-03
        TIME = 75.2100 VALUE = +1.1098e-03
        TIME = 75.2200 VALUE = +1.1103e-03
        TIME = 75.2300 VALUE = +1.1108e-03
        TIME = 75.2400 VALUE = +1.1114e-03
        TIME = 75.2500 VALUE = +1.1119e-03
        TIME = 75.2600 VALUE = +1.1124e-03
        TIME = 75.2700 VALUE = +1.1129e-03
        TIME = 75.2800 VALUE = +1.1133e-03
        TIME = 75.2900 VALUE = +1.1138e-03
        TIME = 75.3000 VALUE = +1.1143e-03
        TIME = 75.3100 VALUE = +1.1148e-03
        TIME = 75.3200 VALUE = +1.1152e-03
        TIME = 75.3300 VALUE = +1.1157e-03
        TIME = 75.3400 VALUE = +1.1162e-03
        TIME = 75.3500 VALUE = +1.1166e-03
        TIME = 75.3600 VALUE = +1.1171e-03
        TIME = 75.3700 VALUE = +1.1175e-03
        TIME = 75.3800 VALUE = +1.1180e-03
        TIME = 75.3900 VALUE = +1.1184e-03
        TIME = 75.4000 VALUE = +1.1188e-03
        TIME = 75.4100 VALUE = +1.1192e-03
        TIME = 75.4200 VALUE = +1.1197e-03
        TIME = 75.4300 VALUE = +1.1201e-03
        TIME = 75.4400 VALUE = +1.1205e-03
        TIME = 75.4500 VALUE = +1.1209e-03
        TIME = 75.4600 VALUE = +1.1213e-03
        TIME = 75.4700 VALUE = +1.1217e-03
        TIME = 75.4800 VALUE = +1.1221e-03
        TIME = 75.4900 VALUE = +1.1224e-03
        TIME = 75.5000 VALUE = +1.1228e-03
        TIME = 75.5100 VALUE = +1.1232e-03
        TIME = 75.5200 VALUE = +1.1236e-03
        TIME = 75.5300 VALUE = +1.1239e-03
        TIME = 75.5400 VALUE = +1.1243e-03
        TIME = 75.5500 VALUE = +1.1246e-03
        TIME = 75.5600 VALUE = +1.1250e-03
        TIME = 75.5700 VALUE = +1.1253e-03
        TIME = 75.5800 VALUE = +1.1257e-03
        TIME = 75.5900 VALUE = +1.1260e-03
        TIME = 75.6000 VALUE = +1.1263e-03
        TIME = 75.6100 VALUE = +1.1266e-03
        TIME = 75.6200 VALUE = +1.1269e-03
        TIME = 75.6300 VALUE = +1.1273e-03
        TIME = 75.6400 VALUE = +1.1276e-03
        TIME = 75.6500 VALUE = +1.1279e-03
        TIME = 75.6600 VALUE = +1.1282e-03
        TIME = 75.6700 VALUE = +1.1284e-03
        TIME = 75.6800 VALUE = +1.1287e-03
        TIME = 75.6900 VALUE = +1.1290e-03
        TIME = 75.7000 VALUE = +1.1293e-03
        TIME = 75.7100 VALUE = +1.1296e-03
        TIME = 75.7200 VALUE = +1.1298e-03
        TIME = 75.7300 VALUE = +1.1301e-03
        TIME = 75.7400 VALUE = +1.1303e-03
        TIME = 75.7500 VALUE = +1.1306e-03
        TIME = 75.7600 VALUE = +1.1308e-03
        TIME = 75.7700 VALUE = +1.1311e-03
        TIME = 75.7800 VALUE = +1.1313e-03
        TIME = 75.7900 VALUE = +1.1315e-03
        TIME = 75.8000 VALUE = +1.1318e-03
        TIME = 75.8100 VALUE = +1.1320e-03
        TIME = 75.8200 VALUE = +1.1322e-03
        TIME = 75.8300 VALUE = +1.1324e-03
        TIME = 75.8400 VALUE = +1.1326e-03
        TIME = 75.8500 VALUE = +1.1328e-03
        TIME = 75.8600 VALUE = +1.1330e-03
        TIME = 75.8700 VALUE = +1.1332e-03
        TIME = 75.8800 VALUE = +1.1334e-03
        TIME = 75.8900 VALUE = +1.1335e-03
        TIME = 75.9000 VALUE = +1.1337e-03
        TIME = 75.9100 VALUE = +1.1339e-03
        TIME = 75.9200 VALUE = +1.1340e-03
        TIME = 75.9300 VALUE = +1.1342e-03
        TIME = 75.9400 VALUE = +1.1343e-03
        TIME = 75.9500 VALUE = +1.1345e-03
        TIME = 75.9600 VALUE = +1.1346e-03
        TIME = 75.9700 VALUE = +1.1348e-03
        TIME = 75.9800 VALUE = +1.1349e-03
        TIME = 75.9900 VALUE = +1.1350e-03
        TIME = 76.0000 VALUE = +1.1351e-03
        TIME = 76.0100 VALUE = +1.1353e-03
        TIME = 76.0200 VALUE = +1.1354e-03
        TIME = 76.0300 VALUE = +1.1355e-03
        TIME = 76.0400 VALUE = +1.1356e-03
        TIME = 76.0500 VALUE = +1.1357e-03
        TIME = 76.0600 VALUE = +1.1358e-03
        TIME = 76.0700 VALUE = +1.1358e-03
        TIME = 76.0800 VALUE = +1.1359e-03
        TIME = 76.0900 VALUE = +1.1360e-03
        TIME = 76.1000 VALUE = +1.1361e-03
        TIME = 76.1100 VALUE = +1.1361e-03
        TIME = 76.1200 VALUE = +1.1362e-03
        TIME = 76.1300 VALUE = +1.1362e-03
        TIME = 76.1400 VALUE = +1.1363e-03
        TIME = 76.1500 VALUE = +1.1363e-03
        TIME = 76.1600 VALUE = +1.1364e-03
        TIME = 76.1700 VALUE = +1.1364e-03
        TIME = 76.1800 VALUE = +1.1364e-03
        TIME = 76.1900 VALUE = +1.1365e-03
        TIME = 76.2000 VALUE = +1.1365e-03
        TIME = 76.2100 VALUE = +1.1365e-03
        TIME = 76.2200 VALUE = +1.1365e-03
        TIME = 76.2300 VALUE = +1.1365e-03
        TIME = 76.2400 VALUE = +1.1365e-03
        TIME = 76.2500 VALUE = +1.1365e-03
        TIME = 76.2600 VALUE = +1.1365e-03
        TIME = 76.2700 VALUE = +1.1365e-03
        TIME = 76.2800 VALUE = +1.1364e-03
        TIME = 76.2900 VALUE = +1.1364e-03
        TIME = 76.3000 VALUE = +1.1364e-03
        TIME = 76.3100 VALUE = +1.1363e-03
        TIME = 76.3200 VALUE = +1.1363e-03
        TIME = 76.3300 VALUE = +1.1362e-03
        TIME = 76.3400 VALUE = +1.1362e-03
        TIME = 76.3500 VALUE = +1.1361e-03
        TIME = 76.3600 VALUE = +1.1361e-03
        TIME = 76.3700 VALUE = +1.1360e-03
        TIME = 76.3800 VALUE = +1.1359e-03
        TIME = 76.3900 VALUE = +1.1358e-03
        TIME = 76.4000 VALUE = +1.1358e-03
        TIME = 76.4100 VALUE = +1.1357e-03
        TIME = 76.4200 VALUE = +1.1356e-03
        TIME = 76.4300 VALUE = +1.1355e-03
        TIME = 76.4400 VALUE = +1.1354e-03
        TIME = 76.4500 VALUE = +1.1353e-03
        TIME = 76.4600 VALUE = +1.1351e-03
        TIME = 76.4700 VALUE = +1.1350e-03
        TIME = 76.4800 VALUE = +1.1349e-03
        TIME = 76.4900 VALUE = +1.1348e-03
        TIME = 76.5000 VALUE = +1.1346e-03
        TIME = 76.5100 VALUE = +1.1345e-03
        TIME = 76.5200 VALUE = +1.1343e-03
        TIME = 76.5300 VALUE = +1.1342e-03
        TIME = 76.5400 VALUE = +1.1340e-03
        TIME = 76.5500 VALUE = +1.1339e-03
        TIME = 76.5600 VALUE = +1.1337e-03
        TIME = 76.5700 VALUE = +1.1335e-03
        TIME = 76.5800 VALUE = +1.1334e-03
        TIME = 76.5900 VALUE = +1.1332e-03
        TIME = 76.6000 VALUE = +1.1330e-03
        TIME = 76.6100 VALUE = +1.1328e-03
        TIME = 76.6200 VALUE = +1.1326e-03
        TIME = 76.6300 VALUE = +1.1324e-03
        TIME = 76.6400 VALUE = +1.1322e-03
        TIME = 76.6500 VALUE = +1.1320e-03
        TIME = 76.6600 VALUE = +1.1318e-03
        TIME = 76.6700 VALUE = +1.1315e-03
        TIME = 76.6800 VALUE = +1.1313e-03
        TIME = 76.6900 VALUE = +1.1311e-03
        TIME = 76.7000 VALUE = +1.1308e-03
        TIME = 76.7100 VALUE = +1.1306e-03
        TIME = 76.7200 VALUE = +1.1303e-03
        TIME = 76.7300 VALUE = +1.1301e-03
        TIME = 76.7400 VALUE = +1.1298e-03
        TIME = 76.7500 VALUE = +1.1296e-03
        TIME = 76.7600 VALUE = +1.1293e-03
        TIME = 76.7700 VALUE = +1.1290e-03
        TIME = 76.7800 VALUE = +1.1287e-03
        TIME = 76.7900 VALUE = +1.1284e-03
        TIME = 76.8000 VALUE = +1.1282e-03
        TIME = 76.8100 VALUE = +1.1279e-03
        TIME = 76.8200 VALUE = +1.1276e-03
        TIME = 76.8300 VALUE = +1.1273e-03
        TIME = 76.8400 VALUE = +1.1269e-03
        TIME = 76.8500 VALUE = +1.1266e-03
        TIME = 76.8600 VALUE = +1.1263e-03
        TIME = 76.8700 VALUE = +1.1260e-03
        TIME = 76.8800 VALUE = +1.1257e-03
        TIME = 76.8900 VALUE = +1.1253e-03
        TIME = 76.9000 VALUE = +1.1250e-03
        TIME = 76.9100 VALUE = +1.1246e-03
        TIME = 76.9200 VALUE = +1.1243e-03
        TIME = 76.9300 VALUE = +1.1239e-03
        TIME = 76.9400 VALUE = +1.1236e-03
        TIME = 76.9500 VALUE = +1.1232e-03
        TIME = 76.9600 VALUE = +1.1228e-03
        TIME = 76.9700 VALUE = +1.1224e-03
        TIME = 76.9800 VALUE = +1.1221e-03
        TIME = 76.9900 VALUE = +1.1217e-03
        TIME = 77.0000 VALUE = +1.1213e-03
        TIME = 77.0100 VALUE = +1.1209e-03
        TIME = 77.0200 VALUE = +1.1205e-03
        TIME = 77.0300 VALUE = +1.1201e-03
        TIME = 77.0400 VALUE = +1.1197e-03
        TIME = 77.0500 VALUE = +1.1193e-03
        TIME = 77.0600 VALUE = +1.1188e-03
        TIME = 77.0700 VALUE = +1.1184e-03
        TIME = 77.0800 VALUE = +1.1180e-03
        TIME = 77.0900 VALUE = +1.1175e-03
        TIME = 77.1000 VALUE = +1.1171e-03
        TIME = 77.1100 VALUE = +1.1166e-03
        TIME = 77.1200 VALUE = +1.1162e-03
        TIME = 77.1300 VALUE = +1.1157e-03
        TIME = 77.1400 VALUE = +1.1153e-03
        TIME = 77.1500 VALUE = +1.1148e-03
        TIME = 77.1600 VALUE = +1.1143e-03
        TIME = 77.1700 VALUE = +1.1139e-03
        TIME = 77.1800 VALUE = +1.1134e-03
        TIME = 77.1900 VALUE = +1.1129e-03
        TIME = 77.2000 VALUE = +1.1124e-03
        TIME = 77.2100 VALUE = +1.1119e-03
        TIME = 77.2200 VALUE = +1.1114e-03
        TIME = 77.2300 VALUE = +1.1109e-03
        TIME = 77.2400 VALUE = +1.1104e-03
        TIME = 77.2500 VALUE = +1.1098e-03
        TIME = 77.2600 VALUE = +1.1093e-03
        TIME = 77.2700 VALUE = +1.1088e-03
        TIME = 77.2800 VALUE = +1.1083e-03
        TIME = 77.2900 VALUE = +1.1077e-03
        TIME = 77.3000 VALUE = +1.1072e-03
        TIME = 77.3100 VALUE = +1.1066e-03
        TIME = 77.3200 VALUE = +1.1061e-03
        TIME = 77.3300 VALUE = +1.1055e-03
        TIME = 77.3400 VALUE = +1.1050e-03
        TIME = 77.3500 VALUE = +1.1044e-03
        TIME = 77.3600 VALUE = +1.1038e-03
        TIME = 77.3700 VALUE = +1.1032e-03
        TIME = 77.3800 VALUE = +1.1027e-03
        TIME = 77.3900 VALUE = +1.1021e-03
        TIME = 77.4000 VALUE = +1.1015e-03
        TIME = 77.4100 VALUE = +1.1009e-03
        TIME = 77.4200 VALUE = +1.1003e-03
        TIME = 77.4300 VALUE = +1.0997e-03
        TIME = 77.4400 VALUE = +1.0990e-03
        TIME = 77.4500 VALUE = +1.0984e-03
        TIME = 77.4600 VALUE = +1.0978e-03
        TIME = 77.4700 VALUE = +1.0972e-03
        TIME = 77.4800 VALUE = +1.0965e-03
        TIME = 77.4900 VALUE = +1.0959e-03
        TIME = 77.5000 VALUE = +1.0953e-03
        TIME = 77.5100 VALUE = +1.0946e-03
        TIME = 77.5200 VALUE = +1.0940e-03
        TIME = 77.5300 VALUE = +1.0933e-03
        TIME = 77.5400 VALUE = +1.0926e-03
        TIME = 77.5500 VALUE = +1.0920e-03
        TIME = 77.5600 VALUE = +1.0913e-03
        TIME = 77.5700 VALUE = +1.0906e-03
        TIME = 77.5800 VALUE = +1.0899e-03
        TIME = 77.5900 VALUE = +1.0893e-03
        TIME = 77.6000 VALUE = +1.0886e-03
        TIME = 77.6100 VALUE = +1.0879e-03
        TIME = 77.6200 VALUE = +1.0872e-03
        TIME = 77.6300 VALUE = +1.0865e-03
        TIME = 77.6400 VALUE = +1.0857e-03
        TIME = 77.6500 VALUE = +1.0850e-03
        TIME = 77.6600 VALUE = +1.0843e-03
        TIME = 77.6700 VALUE = +1.0836e-03
        TIME = 77.6800 VALUE = +1.0828e-03
        TIME = 77.6900 VALUE = +1.0821e-03
        TIME = 77.7000 VALUE = +1.0814e-03
        TIME = 77.7100 VALUE = +1.0806e-03
        TIME = 77.7200 VALUE = +1.0799e-03
        TIME = 77.7300 VALUE = +1.0791e-03
        TIME = 77.7400 VALUE = +1.0783e-03
        TIME = 77.7500 VALUE = +1.0776e-03
        TIME = 77.7600 VALUE = +1.0768e-03
        TIME = 77.7700 VALUE = +1.0760e-03
        TIME = 77.7800 VALUE = +1.0753e-03
        TIME = 77.7900 VALUE = +1.0745e-03
        TIME = 77.8000 VALUE = +1.0737e-03
        TIME = 77.8100 VALUE = +1.0729e-03
        TIME = 77.8200 VALUE = +1.0721e-03
        TIME = 77.8300 VALUE = +1.0713e-03
        TIME = 77.8400 VALUE = +1.0705e-03
        TIME = 77.8500 VALUE = +1.0696e-03
        TIME = 77.8600 VALUE = +1.0688e-03
        TIME = 77.8700 VALUE = +1.0680e-03
        TIME = 77.8800 VALUE = +1.0672e-03
        TIME = 77.8900 VALUE = +1.0663e-03
        TIME = 77.9000 VALUE = +1.0655e-03
        TIME = 77.9100 VALUE = +1.0647e-03
        TIME = 77.9200 VALUE = +1.0638e-03
        TIME = 77.9300 VALUE = +1.0629e-03
        TIME = 77.9400 VALUE = +1.0621e-03
        TIME = 77.9500 VALUE = +1.0612e-03
        TIME = 77.9600 VALUE = +1.0604e-03
        TIME = 77.9700 VALUE = +1.0595e-03
        TIME = 77.9800 VALUE = +1.0586e-03
        TIME = 77.9900 VALUE = +1.0577e-03
        TIME = 78.0000 VALUE = +1.0568e-03
        TIME = 78.0100 VALUE = +1.0559e-03
        TIME = 78.0200 VALUE = +1.0550e-03
        TIME = 78.0300 VALUE = +1.0541e-03
        TIME = 78.0400 VALUE = +1.0532e-03
        TIME = 78.0500 VALUE = +1.0523e-03
        TIME = 78.0600 VALUE = +1.0514e-03
        TIME = 78.0700 VALUE = +1.0505e-03
        TIME = 78.0800 VALUE = +1.0496e-03
        TIME = 78.0900 VALUE = +1.0486e-03
        TIME = 78.1000 VALUE = +1.0477e-03
        TIME = 78.1100 VALUE = +1.0468e-03
        TIME = 78.1200 VALUE = +1.0458e-03
        TIME = 78.1300 VALUE = +1.0449e-03
        TIME = 78.1400 VALUE = +1.0439e-03
        TIME = 78.1500 VALUE = +1.0429e-03
        TIME = 78.1600 VALUE = +1.0420e-03
        TIME = 78.1700 VALUE = +1.0410e-03
        TIME = 78.1800 VALUE = +1.0400e-03
        TIME = 78.1900 VALUE = +1.0391e-03
        TIME = 78.2000 VALUE = +1.0381e-03
        TIME = 78.2100 VALUE = +1.0371e-03
        TIME = 78.2200 VALUE = +1.0361e-03
        TIME = 78.2300 VALUE = +1.0351e-03
        TIME = 78.2400 VALUE = +1.0341e-03
        TIME = 78.2500 VALUE = +1.0331e-03
        TIME = 78.2600 VALUE = +1.0321e-03
        TIME = 78.2700 VALUE = +1.0311e-03
        TIME = 78.2800 VALUE = +1.0300e-03
        TIME = 78.2900 VALUE = +1.0290e-03
        TIME = 78.3000 VALUE = +1.0280e-03
        TIME = 78.3100 VALUE = +1.0270e-03
        TIME = 78.3200 VALUE = +1.0259e-03
        TIME = 78.3300 VALUE = +1.0249e-03
        TIME = 78.3400 VALUE = +1.0238e-03
        TIME = 78.3500 VALUE = +1.0228e-03
        TIME = 78.3600 VALUE = +1.0217e-03
        TIME = 78.3700 VALUE = +1.0206e-03
        TIME = 78.3800 VALUE = +1.0196e-03
        TIME = 78.3900 VALUE = +1.0185e-03
        TIME = 78.4000 VALUE = +1.0174e-03
        TIME = 78.4100 VALUE = +1.0164e-03
        TIME = 78.4200 VALUE = +1.0153e-03
        TIME = 78.4300 VALUE = +1.0142e-03
        TIME = 78.4400 VALUE = +1.0131e-03
        TIME = 78.4500 VALUE = +1.0120e-03
        TIME = 78.4600 VALUE = +1.0109e-03
        TIME = 78.4700 VALUE = +1.0098e-03
        TIME = 78.4800 VALUE = +1.0087e-03
        TIME = 78.4900 VALUE = +1.0075e-03
        TIME = 78.5000 VALUE = +1.0064e-03
        TIME = 78.5100 VALUE = +1.0053e-03
        TIME = 78.5200 VALUE = +1.0042e-03
        TIME = 78.5300 VALUE = +1.0030e-03
        TIME = 78.5400 VALUE = +1.0019e-03
        TIME = 78.5500 VALUE = +1.0007e-03
        TIME = 78.5600 VALUE = +9.9958e-04
        TIME = 78.5700 VALUE = +9.9843e-04
        TIME = 78.5800 VALUE = +9.9727e-04
        TIME = 78.5900 VALUE = +9.9610e-04
        TIME = 78.6000 VALUE = +9.9494e-04
        TIME = 78.6100 VALUE = +9.9376e-04
        TIME = 78.6200 VALUE = +9.9258e-04
        TIME = 78.6300 VALUE = +9.9140e-04
        TIME = 78.6400 VALUE = +9.9022e-04
        TIME = 78.6500 VALUE = +9.8903e-04
        TIME = 78.6600 VALUE = +9.8783e-04
        TIME = 78.6700 VALUE = +9.8663e-04
        TIME = 78.6800 VALUE = +9.8543e-04
        TIME = 78.6900 VALUE = +9.8422e-04
        TIME = 78.7000 VALUE = +9.8300e-04
        TIME = 78.7100 VALUE = +9.8179e-04
        TIME = 78.7200 VALUE = +9.8056e-04
        TIME = 78.7300 VALUE = +9.7934e-04
        TIME = 78.7400 VALUE = +9.7811e-04
        TIME = 78.7500 VALUE = +9.7687e-04
        TIME = 78.7600 VALUE = +9.7563e-04
        TIME = 78.7700 VALUE = +9.7439e-04
        TIME = 78.7800 VALUE = +9.7314e-04
        TIME = 78.7900 VALUE = +9.7188e-04
        TIME = 78.8000 VALUE = +9.7063e-04
        TIME = 78.8100 VALUE = +9.6936e-04
        TIME = 78.8200 VALUE = +9.6810e-04
        TIME = 78.8300 VALUE = +9.6683e-04
        TIME = 78.8400 VALUE = +9.6555e-04
        TIME = 78.8500 VALUE = +9.6427e-04
        TIME = 78.8600 VALUE = +9.6299e-04
        TIME = 78.8700 VALUE = +9.6170e-04
        TIME = 78.8800 VALUE = +9.6040e-04
        TIME = 78.8900 VALUE = +9.5911e-04
        TIME = 78.9000 VALUE = +9.5780e-04
        TIME = 78.9100 VALUE = +9.5650e-04
        TIME = 78.9200 VALUE = +9.5519e-04
        TIME = 78.9300 VALUE = +9.5387e-04
